"Time","Position"
0.018699999999999408,0.006473977239712793
0.018709999999999408,0.006477527645227264
0.018719999999999407,0.006480057552839219
0.018729999999999407,0.006482538305267962
0.018739999999999406,0.006485627492797813
0.018749999999999406,0.006490413238639693
0.018759999999999406,0.006493942704329221
0.018769999999999405,0.006498131349660583
0.018779999999999405,0.006502003271699605
0.018789999999999404,0.006507815682797276
0.018799999999999404,0.006512038073545857
0.018809999999999404,0.006515129515250299
0.018819999999999403,0.006519275949554769
0.018829999999999403,0.006521943227973533
0.018839999999999402,0.006525109644877758
0.018849999999999402,0.006528945208555613
0.0188599999999994,0.006534131950484844
0.0188699999999994,0.006537483605206344
0.0188799999999994,0.006541300433479833
0.0188899999999994,0.006545853780451075
0.0188999999999994,0.006550174559223287
0.0189099999999994,0.00655435311128285
0.0189199999999994,0.0065575132753875566
0.0189299999999994,0.006560933695375479
0.0189399999999994,0.006563188691061222
0.018949999999999398,0.006566319616149618
0.018959999999999397,0.0065697757360713436
0.018969999999999397,0.006574200523623656
0.018979999999999397,0.006578451766069175
0.018989999999999396,0.006582810511729844
0.018999999999999396,0.006586429680172404
0.019009999999999395,0.006590203552131262
0.019019999999999395,0.00659469404025438
0.019029999999999395,0.00659793880302464
0.019039999999999394,0.006600971361562213
0.019049999999999394,0.006605059679291592
0.019059999999999393,0.00660901409848753
0.019069999999999393,0.006612050576121934
0.019079999999999393,0.006615810527149108
0.019089999999999392,0.006617824179636465
0.019099999999999392,0.0066212536024339574
0.01910999999999939,0.006625375442193636
0.01911999999999939,0.006629898720382344
0.01912999999999939,0.006635059565065558
0.01913999999999939,0.006639634973382105
0.01914999999999939,0.006643165877872004
0.01915999999999939,0.006645937733854988
0.01916999999999939,0.0066490878311663525
0.01917999999999939,0.006652799814718236
0.019189999999999388,0.006656028594754705
0.019199999999999388,0.006659715831031246
0.019209999999999387,0.00666342529558029
0.019219999999999387,0.006667144996574545
0.019229999999999386,0.006670695313461582
0.019239999999999386,0.006674909288111863
0.019249999999999386,0.006678842447905615
0.019259999999999385,0.006682779728675011
0.019269999999999385,0.006688072342094968
0.019279999999999384,0.0066913291691548605
0.019289999999999384,0.006694124162413937
0.019299999999999384,0.006697536178875053
0.019309999999999383,0.006701575454459538
0.019319999999999383,0.006706311760084038
0.019329999999999382,0.006711001944217839
0.019339999999999382,0.006714741846758763
0.01934999999999938,0.006716383293165889
0.01935999999999938,0.006718808347029574
0.01936999999999938,0.006722922183458726
0.01937999999999938,0.006726294396183088
0.01938999999999938,0.006730421963752821
0.01939999999999938,0.006734967251582091
0.01940999999999938,0.0067378468275977954
0.01941999999999938,0.006741118560838857
0.01942999999999938,0.006744386827995513
0.019439999999999378,0.006749352686316721
0.019449999999999378,0.006753727145545276
0.019459999999999377,0.006757656483081349
0.019469999999999377,0.006760825603311464
0.019479999999999376,0.006764324951935834
0.019489999999999376,0.006768272418528233
0.019499999999999375,0.00677287875680826
0.019509999999999375,0.006778097887462813
0.019519999999999375,0.006782421130942413
0.019529999999999374,0.006785331390820934
0.019539999999999374,0.006787776813594816
0.019549999999999373,0.006790053475127285
0.019559999999999373,0.0067937366574283295
0.019569999999999373,0.006798893664453319
0.019579999999999372,0.0068033788510479575
0.019589999999999372,0.00680792920625027
0.01959999999999937,0.006811575135534399
0.01960999999999937,0.006813652858851691
0.01961999999999937,0.006815790440628988
0.01962999999999937,0.006820967661323569
0.01963999999999937,0.006826180403708651
0.01964999999999937,0.006830915088894017
0.01965999999999937,0.006834926094291588
0.01966999999999937,0.006838099709685827
0.019679999999999368,0.006841193453674027
0.019689999999999368,0.006844545473223116
0.019699999999999367,0.00684791872462653
0.019709999999999367,0.006851900709300981
0.019719999999999367,0.006854736886707342
0.019729999999999366,0.006858691035126128
0.019739999999999366,0.006863389986813535
0.019749999999999365,0.006867603556168738
0.019759999999999365,0.006871273279631429
0.019769999999999364,0.006875352727794123
0.019779999999999364,0.006879692370846887
0.019789999999999364,0.00688290823986227
0.019799999999999363,0.006887167055043141
0.019809999999999363,0.0068906383273616405
0.019819999999999362,0.006892579045322779
0.019829999999999362,0.006894953122657361
0.01983999999999936,0.006898391604783784
0.01984999999999936,0.006902587218494961
0.01985999999999936,0.006906719714175267
0.01986999999999936,0.006910630342928664
0.01987999999999936,0.006916348851773105
0.01988999999999936,0.006920164373221573
0.01989999999999936,0.006922105053966858
0.01990999999999936,0.006923928881372379
0.01991999999999936,0.006926888923836054
0.019929999999999358,0.0069311512988718535
0.019939999999999358,0.006935069878650442
0.019949999999999357,0.006939634579384671
0.019959999999999357,0.0069441225440823795
0.019969999999999356,0.006947503627817026
0.019979999999999356,0.0069512453923604904
0.019989999999999356,0.00695534468601676
0.019999999999999355,0.00695861422722145
