"Time","Position"
0.01738999999999946,0.004642170008062905
0.01739999999999946,0.00464574962375192
0.01740999999999946,0.004650799073509107
0.01741999999999946,0.0046551625696503165
0.01742999999999946,0.004657978406125821
0.01743999999999946,0.00466107577367063
0.01744999999999946,0.004664507429406076
0.01745999999999946,0.004668086871423517
0.017469999999999458,0.004671716595253694
0.017479999999999458,0.004674174176698844
0.017489999999999457,0.004678660130291341
0.017499999999999457,0.004682110261592398
0.017509999999999457,0.004685170588597653
0.017519999999999456,0.004689059630543472
0.017529999999999456,0.0046924724815399395
0.017539999999999455,0.004696054405155041
0.017549999999999455,0.004699201932740775
0.017559999999999455,0.004702717730449214
0.017569999999999454,0.004706169385580184
0.017579999999999454,0.0047100997575091315
0.017589999999999453,0.0047137554387076674
0.017599999999999453,0.004717077058726525
0.017609999999999452,0.004719298829942281
0.017619999999999452,0.004722247893634257
0.01762999999999945,0.004725786693290197
0.01763999999999945,0.004729623293247071
0.01764999999999945,0.004732709702308856
0.01765999999999945,0.0047363994070199755
0.01766999999999945,0.00474009658836345
0.01767999999999945,0.004742878628443201
0.01768999999999945,0.00474559311240446
0.01769999999999945,0.004749102896328726
0.01770999999999945,0.004753387901888918
0.017719999999999448,0.004757111745793569
0.017729999999999448,0.004760338581895422
0.017739999999999447,0.004763708419630836
0.017749999999999447,0.00476790657779776
0.017759999999999446,0.004771333523673333
0.017769999999999446,0.004774009728742785
0.017779999999999446,0.004778273247990127
0.017789999999999445,0.004782086038884254
0.017799999999999445,0.00478531953933263
0.017809999999999444,0.004788277657818261
0.017819999999999444,0.004792048413377413
0.017829999999999444,0.004796081810385273
0.017839999999999443,0.004799113968536362
0.017849999999999443,0.0048026973768104525
0.017859999999999442,0.0048079139491102
0.017869999999999442,0.00481047967628002
0.01787999999999944,0.004813324743698365
0.01788999999999944,0.004816756710036047
0.01789999999999944,0.004819731766640726
0.01790999999999944,0.004822587158594839
0.01791999999999944,0.00482662093268956
0.01792999999999944,0.004830527706728559
0.01793999999999944,0.004833978630494645
0.01794999999999944,0.00483683843685848
0.017959999999999438,0.0048404394752091665
0.017969999999999438,0.004845029467262821
0.017979999999999437,0.004847218235913055
0.017989999999999437,0.004850181686088693
0.017999999999999437,0.004853562679029376
0.018009999999999436,0.004857483847138764
0.018019999999999436,0.004860966313272308
0.018029999999999435,0.004865244899935022
0.018039999999999435,0.004868698346121359
0.018049999999999435,0.004872136395928408
0.018059999999999434,0.004874890564348991
0.018069999999999434,0.0048780095331347525
0.018079999999999433,0.0048810638016120655
0.018089999999999433,0.00488501196068104
0.018099999999999433,0.004888870401897925
0.018109999999999432,0.004893252191839868
0.01811999999999943,0.004896817068580611
0.01812999999999943,0.004899325776792777
0.01813999999999943,0.004903043150731973
0.01814999999999943,0.004906431768532556
0.01815999999999943,0.004909247425139943
0.01816999999999943,0.004912564789592578
0.01817999999999943,0.004916464355207705
0.01818999999999943,0.004920510107416977
0.01819999999999943,0.004923804013418664
0.018209999999999428,0.00492646377929897
0.018219999999999428,0.004929915846797563
0.018229999999999427,0.004934224294174928
0.018239999999999427,0.004938037134505659
0.018249999999999426,0.004941630862428164
0.018259999999999426,0.00494521759025581
0.018269999999999426,0.00494910296546779
0.018279999999999425,0.004953076082960563
0.018289999999999425,0.0049562316601756305
0.018299999999999424,0.004960046463601721
0.018309999999999424,0.00496297957136134
0.018319999999999424,0.004965530793894459
0.018329999999999423,0.004968018508514507
0.018339999999999423,0.0049717171884111865
0.018349999999999422,0.004976497799688344
0.018359999999999422,0.00498053976453577
0.01836999999999942,0.004983866650191123
0.01837999999999942,0.004987566341450788
0.01838999999999942,0.004990674745590441
0.01839999999999942,0.004993881912694402
0.01840999999999942,0.004996490219159554
0.01841999999999942,0.004999447288243416
0.01842999999999942,0.005002731171702472
0.01843999999999942,0.0050066601293614855
0.018449999999999418,0.005010922568341849
0.018459999999999418,0.005014926386651836
0.018469999999999417,0.005018421623526444
0.018479999999999417,0.005023377270932358
0.018489999999999417,0.005025910436315676
0.018499999999999416,0.005028099975895191
0.018509999999999416,0.005030769198844514
0.018519999999999415,0.005033037006809057
0.018529999999999415,0.005035721167496347
0.018539999999999415,0.005040838633983083
0.018549999999999414,0.005046348091140009
0.018559999999999414,0.005051574153874942
0.018569999999999413,0.00505518327460495
0.018579999999999413,0.005058230316083655
0.018589999999999413,0.005061286108304295
0.018599999999999412,0.005064241828106346
0.018609999999999412,0.005067634938072826
0.01861999999999941,0.00507065400296853
0.01862999999999941,0.005073628313565826
0.01863999999999941,0.005076281892192304
0.01864999999999941,0.0050802099506775614
0.01865999999999941,0.005083646175285286
0.01866999999999941,0.005087809635848818
0.01867999999999941,0.005091925137559636
0.01868999999999941,0.005095861604807913
0.018699999999999408,0.0050998709660591245
0.018709999999999408,0.005103383498657946
0.018719999999999407,0.00510600395129599
0.018729999999999407,0.005109059327229977
0.018739999999999406,0.005110939990589179
0.018749999999999406,0.0051148173296201435
0.018759999999999406,0.005117746660151864
0.018769999999999405,0.00512087658851086
0.018779999999999405,0.00512529857283785
0.018789999999999404,0.005130370618504498
0.018799999999999404,0.005134880070785366
0.018809999999999404,0.005139069557964979
0.018819999999999403,0.005142490743560145
0.018829999999999403,0.005145223497727285
0.018839999999999402,0.005147550733408902
0.018849999999999402,0.005150374453915852
0.0188599999999994,0.005153415320254495
0.0188699999999994,0.0051561612382259574
0.0188799999999994,0.0051608802364094255
0.0188899999999994,0.005164617757615398
0.0188999999999994,0.005168523050295723
0.0189099999999994,0.005172039001381671
0.0189199999999994,0.00517642102333372
0.0189299999999994,0.00517953403160228
0.0189399999999994,0.005183464214551364
0.018949999999999398,0.0051865588387907105
0.018959999999999397,0.00518965624813093
0.018969999999999397,0.0051934124222625545
0.018979999999999397,0.005197250196827323
0.018989999999999396,0.005199550699558902
0.018999999999999396,0.005201590605785981
0.019009999999999395,0.005204449392194233
0.019019999999999395,0.005207649377592134
0.019029999999999395,0.00521244753691473
0.019039999999999394,0.00521709416199967
0.019049999999999394,0.005221777140892609
0.019059999999999393,0.005226674768889711
0.019069999999999393,0.0052298847963049904
0.019079999999999393,0.005232014017067631
0.019089999999999392,0.005234501738886878
0.019099999999999392,0.005238330153705976
0.01910999999999939,0.005242434190884058
0.01911999999999939,0.005245097607442107
0.01912999999999939,0.0052483727745296
0.01913999999999939,0.005252211246729853
0.01914999999999939,0.005255534374856884
0.01915999999999939,0.005259911957691418
0.01916999999999939,0.005263670964462636
0.01917999999999939,0.005267428334070295
0.019189999999999388,0.005270719929704714
0.019199999999999388,0.005272869618581858
0.019209999999999387,0.0052768125618847415
0.019219999999999387,0.005282270901312801
0.019229999999999386,0.005285875445092551
0.019239999999999386,0.0052891219559049905
0.019249999999999386,0.005292484091302833
0.019259999999999385,0.005295905126726671
0.019269999999999385,0.005299842408652611
0.019279999999999384,0.0053027481896546465
0.019289999999999384,0.00530539747970912
0.019299999999999384,0.005310350037540853
0.019309999999999383,0.005312764428414267
0.019319999999999383,0.00531600046078793
0.019329999999999382,0.005320525639819707
0.019339999999999382,0.005325156447892215
0.01934999999999938,0.005329378680460365
0.01935999999999938,0.00533234860976492
0.01936999999999938,0.005334786173269809
0.01937999999999938,0.005336740571354233
0.01938999999999938,0.005339537012760241
0.01939999999999938,0.005341594923845014
0.01940999999999938,0.005345416516153326
0.01941999999999938,0.005349321971875684
0.01942999999999938,0.00535384302560173
0.019439999999999378,0.005357647693861005
0.019449999999999378,0.005361798745732896
0.019459999999999377,0.005366112673602897
0.019469999999999377,0.005370894823909772
0.019479999999999376,0.005373363694146559
0.019489999999999376,0.0053762263975769015
0.019499999999999375,0.005379604741512323
0.019509999999999375,0.005383191058641917
0.019519999999999375,0.005385645815157937
0.019529999999999374,0.005387347064661946
0.019539999999999374,0.005391244055792242
0.019549999999999373,0.005394880151141621
0.019559999999999373,0.005398610174069541
0.019569999999999373,0.005402938608286106
0.019579999999999372,0.005406552518068808
0.019589999999999372,0.005409688036644872
0.01959999999999937,0.005412499701686052
0.01960999999999937,0.005415322677467059
0.01961999999999937,0.0054202666746709025
0.01962999999999937,0.00542350860673351
0.01963999999999937,0.005426128113912001
0.01964999999999937,0.005429021929759392
0.01965999999999937,0.005433105967099458
0.01966999999999937,0.005437295491061686
0.019679999999999368,0.005439405393596053
0.019689999999999368,0.005441971660846825
0.019699999999999367,0.00544533860096199
0.019709999999999367,0.005450472377883577
0.019719999999999367,0.005455845374297038
0.019729999999999366,0.005459408812107257
0.019739999999999366,0.005462009414951257
0.019749999999999365,0.005465459511704325
0.019759999999999365,0.005468500837482254
0.019769999999999364,0.005471103652299048
0.019779999999999364,0.005477613490953492
0.019789999999999364,0.005479784983258153
0.019799999999999363,0.005482007849763834
0.019809999999999363,0.005484866661237415
0.019819999999999362,0.005488447222910373
0.019829999999999362,0.0054933323326687485
0.01983999999999936,0.0054957350422731675
0.01984999999999936,0.005497916120581463
0.01985999999999936,0.005500392026987796
0.01986999999999936,0.005503943033551889
0.01987999999999936,0.005508716563096879
0.01988999999999936,0.005513649100697532
0.01989999999999936,0.005516623105790632
0.01990999999999936,0.005518985606568097
0.01991999999999936,0.005521797628966924
0.019929999999999358,0.005525071326130412
0.019939999999999358,0.005527717964741294
0.019949999999999357,0.0055310133079223165
0.019959999999999357,0.005534813391288078
0.019969999999999356,0.005539895989414176
0.019979999999999356,0.005543771383905598
0.019989999999999356,0.005547563350586408
0.019999999999999355,0.005551883613011044
